time,air_temperature,swell_height,swell_period,wave_height,wave_period,wind_direction,wind_speed,place
2024-03-05 21:00:00+00:00,24.25,0.16,13.64,1.78,8.57,SE,8.028,Praia de Grussaí - São João da Barra
2024-03-05 22:00:00+00:00,24.12,0.17,13.55,1.76,8.55,SE,9.54,Praia de Grussaí - São João da Barra
2024-03-05 23:00:00+00:00,24.0,0.18,13.46,1.75,8.53,SE,11.088000000000001,Praia de Grussaí - São João da Barra
2024-03-06 00:00:00+00:00,23.87,0.19,13.37,1.73,8.51,SE,12.6,Praia de Grussaí - São João da Barra
2024-03-06 01:00:00+00:00,23.86,0.2,13.3,1.71,8.5,SE,13.32,Praia de Grussaí - São João da Barra
2024-03-06 02:00:00+00:00,23.85,0.2,13.23,1.7,8.48,SE,14.004000000000001,Praia de Grussaí - São João da Barra
2024-03-05 03:00:00+00:00,25.29,0.91,9.86,1.19,9.73,NE,27.612000000000002,Praia de Geribá - Búzios
2024-03-05 04:00:00+00:00,25.19,0.92,9.9,1.18,9.73,NE,26.892,Praia de Geribá - Búzios
2024-03-05 05:00:00+00:00,25.09,0.93,9.93,1.18,9.72,NE,26.208000000000002,Praia de Geribá - Búzios
2024-03-05 06:00:00+00:00,24.99,0.94,9.97,1.17,9.72,NE,25.488,Praia de Geribá - Búzios
2024-03-05 07:00:00+00:00,24.92,0.66,13.01,1.17,9.72,NE,25.128000000000004,Praia de Geribá - Búzios
2024-03-05 08:00:00+00:00,24.85,0.37,16.05,1.17,9.71,NE,24.732,Praia de Geribá - Búzios
2024-03-05 09:00:00+00:00,24.77,0.09,19.09,1.17,9.71,NE,24.372,Praia de Geribá - Búzios
2024-03-05 10:00:00+00:00,24.9,0.12,18.77,1.16,9.71,NE,23.471999999999998,Praia de Geribá - Búzios
2024-03-05 11:00:00+00:00,25.03,0.16,18.45,1.16,9.7,NE,22.572,Praia de Geribá - Búzios
2024-03-05 12:00:00+00:00,25.15,0.19,18.13,1.15,9.7,NE,21.672,Praia de Geribá - Búzios
2024-03-05 13:00:00+00:00,25.33,0.25,15.14,1.15,9.69,NE,20.664,Praia de Geribá - Búzios
2024-03-05 14:00:00+00:00,25.5,0.32,12.15,1.15,9.69,NE,19.692,Praia de Geribá - Búzios
2024-03-05 15:00:00+00:00,25.68,0.38,9.16,1.15,9.68,NE,18.684,Praia de Geribá - Búzios
2024-03-05 16:00:00+00:00,25.9,0.37,9.13,1.19,11.91,E,16.992,Praia de Geribá - Búzios
2024-03-05 17:00:00+00:00,26.12,0.37,9.11,1.23,14.13,E,15.336,Praia de Geribá - Búzios
2024-03-05 18:00:00+00:00,26.34,0.36,9.08,1.27,16.36,E,13.644,Praia de Geribá - Búzios
2024-03-05 19:00:00+00:00,26.35,0.35,9.08,1.34,16.29,E,13.751999999999999,Praia de Geribá - Búzios
2024-03-05 20:00:00+00:00,26.36,0.34,9.08,1.41,16.21,E,13.895999999999999,Praia de Geribá - Búzios
2024-03-05 21:00:00+00:00,26.38,0.33,9.08,1.48,16.14,E,14.004000000000001,Praia de Geribá - Búzios
2024-03-05 22:00:00+00:00,26.34,0.33,9.03,1.56,16.08,E,11.988000000000001,Praia de Geribá - Búzios
2024-03-05 23:00:00+00:00,26.29,0.32,8.97,1.63,16.01,E,9.936,Praia de Geribá - Búzios
2024-03-06 00:00:00+00:00,26.25,0.32,8.92,1.71,15.95,E,7.920000000000001,Praia de Geribá - Búzios
2024-03-06 01:00:00+00:00,26.05,0.75,11.32,1.77,16.0,SE,11.628,Praia de Geribá - Búzios
2024-03-06 02:00:00+00:00,25.86,1.17,13.71,1.83,16.05,SW,15.371999999999998,Praia de Geribá - Búzios
2024-03-05 03:00:00+00:00,23.92,0.71,9.87,1.04,9.64,NE,21.888,Praia de Joaquina - Florianópolis
2024-03-05 04:00:00+00:00,23.73,0.71,9.95,1.03,9.63,NE,20.52,Praia de Joaquina - Florianópolis
2024-03-05 05:00:00+00:00,23.54,0.72,10.02,1.03,9.61,NE,19.188000000000002,Praia de Joaquina - Florianópolis
2024-03-05 06:00:00+00:00,23.36,0.72,10.1,1.02,9.6,NE,17.82,Praia de Joaquina - Florianópolis
2024-03-05 07:00:00+00:00,23.29,0.6,8.13,1.01,9.59,NE,15.264000000000001,Praia de Joaquina - Florianópolis
2024-03-05 08:00:00+00:00,23.23,0.49,6.17,0.99,9.58,NE,12.672,Praia de Joaquina - Florianópolis
2024-03-05 09:00:00+00:00,23.16,0.37,4.2,0.98,9.57,NE,10.116,Praia de Joaquina - Florianópolis
2024-03-05 10:00:00+00:00,24.15,0.33,8.52,0.97,9.56,NE,8.928,Praia de Joaquina - Florianópolis
2024-03-05 11:00:00+00:00,25.14,0.29,12.84,0.97,9.56,NE,7.776000000000001,Praia de Joaquina - Florianópolis
2024-03-05 12:00:00+00:00,26.12,0.25,17.16,0.96,9.55,NE,6.588,Praia de Joaquina - Florianópolis
2024-03-05 13:00:00+00:00,26.62,0.31,14.47,0.98,9.54,E,8.352,Praia de Joaquina - Florianópolis
2024-03-05 14:00:00+00:00,27.11,0.38,11.78,1.0,9.53,E,10.116,Praia de Joaquina - Florianópolis
2024-03-05 15:00:00+00:00,27.61,0.44,9.09,1.02,9.52,SE,11.879999999999999,Praia de Joaquina - Florianópolis
2024-03-05 16:00:00+00:00,27.33,0.43,9.08,1.08,11.62,SE,11.232000000000001,Praia de Joaquina - Florianópolis
2024-03-05 17:00:00+00:00,27.05,0.43,9.07,1.15,13.72,SE,10.620000000000001,Praia de Joaquina - Florianópolis
2024-03-05 18:00:00+00:00,26.77,0.42,9.06,1.21,15.82,SE,9.972,Praia de Joaquina - Florianópolis
2024-03-05 19:00:00+00:00,26.58,0.42,9.04,1.29,15.71,SE,9.036,Praia de Joaquina - Florianópolis
2024-03-05 20:00:00+00:00,26.39,0.41,9.01,1.38,15.59,SE,8.136,Praia de Joaquina - Florianópolis
2024-03-05 21:00:00+00:00,26.21,0.41,8.99,1.46,15.48,S,7.2,Praia de Joaquina - Florianópolis
2024-03-05 22:00:00+00:00,26.03,0.79,11.12,1.54,15.43,SW,6.48,Praia de Joaquina - Florianópolis
2024-03-05 23:00:00+00:00,25.86,1.16,13.24,1.62,15.39,SW,5.796,Praia de Joaquina - Florianópolis
2024-03-06 00:00:00+00:00,25.68,1.54,15.37,1.7,15.34,W,5.076,Praia de Joaquina - Florianópolis
2024-03-06 01:00:00+00:00,25.53,1.62,15.38,1.77,15.34,W,8.028,Praia de Joaquina - Florianópolis
2024-03-06 02:00:00+00:00,25.38,1.7,15.39,1.85,15.35,W,10.944,Praia de Joaquina - Florianópolis
